time,value
2010-05-01 00:00:00,487
2010-05-01 01:00:00,479
2010-05-01 02:00:00,472
2010-05-01 03:00:00,467
2010-05-01 04:00:00,463
2010-05-01 05:00:00,460
2010-05-01 06:00:00,465
2010-05-01 07:00:00,481
2010-05-01 08:00:00,498
2010-05-01 09:00:00,516
2010-05-01 10:00:00,534
2010-05-01 11:00:00,551
2010-05-01 12:00:00,566
2010-05-01 13:00:00,578
2010-05-01 14:00:00,586
2010-05-01 15:00:00,589
2010-05-01 16:00:00,587
2010-05-01 17:00:00,581
2010-05-01 18:00:00,568
2010-05-01 19:00:00,547
2010-05-01 20:00:00,527
2010-05-01 21:00:00,515
2010-05-01 22:00:00,505
2010-05-01 23:00:00,496
2010-05-02 00:00:00,488
2010-05-02 01:00:00,480
2010-05-02 02:00:00,474
2010-05-02 03:00:00,468
2010-05-02 04:00:00,464
2010-05-02 05:00:00,461
2010-05-02 06:00:00,467
2010-05-02 07:00:00,482
2010-05-02 08:00:00,499
2010-05-02 09:00:00,518
2010-05-02 10:00:00,535
2010-05-02 11:00:00,553
2010-05-02 12:00:00,567
2010-05-02 13:00:00,580
2010-05-02 14:00:00,587
2010-05-02 15:00:00,590
2010-05-02 16:00:00,589
2010-05-02 17:00:00,583
2010-05-02 18:00:00,569
2010-05-02 19:00:00,548
2010-05-02 20:00:00,528
2010-05-02 21:00:00,517
2010-05-02 22:00:00,507
2010-05-02 23:00:00,498
2010-05-03 00:00:00,490
2010-05-03 01:00:00,482
2010-05-03 02:00:00,476
2010-05-03 03:00:00,470
2010-05-03 04:00:00,466
2010-05-03 05:00:00,463
2010-05-03 06:00:00,469
2010-05-03 07:00:00,484
2010-05-03 08:00:00,501
2010-05-03 09:00:00,520
2010-05-03 10:00:00,537
2010-05-03 11:00:00,555
2010-05-03 12:00:00,569
2010-05-03 13:00:00,582
2010-05-03 14:00:00,589
2010-05-03 15:00:00,592
2010-05-03 16:00:00,591
2010-05-03 17:00:00,584
2010-05-03 18:00:00,571
2010-05-03 19:00:00,550
2010-05-03 20:00:00,530
2010-05-03 21:00:00,518
2010-05-03 22:00:00,508
2010-05-03 23:00:00,499
2010-05-04 00:00:00,491
2010-05-04 01:00:00,483
2010-05-04 02:00:00,477
2010-05-04 03:00:00,471
2010-05-04 04:00:00,467
2010-05-04 05:00:00,465
2010-05-04 06:00:00,471
2010-05-04 07:00:00,486
2010-05-04 08:00:00,503
2010-05-04 09:00:00,520
2010-05-04 10:00:00,538
2010-05-04 11:00:00,555
2010-05-04 12:00:00,570
2010-05-04 13:00:00,582
2010-05-04 14:00:00,590
2010-05-04 15:00:00,594
2010-05-04 16:00:00,592
2010-05-04 17:00:00,585
2010-05-04 18:00:00,572
2010-05-04 19:00:00,552
2010-05-04 20:00:00,531
2010-05-04 21:00:00,518
2010-05-04 22:00:00,509
2010-05-04 23:00:00,500
2010-05-05 00:00:00,492
2010-05-05 01:00:00,484
2010-05-05 02:00:00,478
2010-05-05 03:00:00,472
2010-05-05 04:00:00,468
2010-05-05 05:00:00,465
2010-05-05 06:00:00,472
2010-05-05 07:00:00,487
2010-05-05 08:00:00,504
2010-05-05 09:00:00,522
2010-05-05 10:00:00,540
2010-05-05 11:00:00,556
2010-05-05 12:00:00,571
2010-05-05 13:00:00,584
2010-05-05 14:00:00,591
2010-05-05 15:00:00,596
2010-05-05 16:00:00,595
2010-05-05 17:00:00,588
2010-05-05 18:00:00,574
2010-05-05 19:00:00,554
2010-05-05 20:00:00,533
2010-05-05 21:00:00,520
2010-05-05 22:00:00,510
2010-05-05 23:00:00,501
2010-05-06 00:00:00,493
2010-05-06 01:00:00,485
2010-05-06 02:00:00,479
2010-05-06 03:00:00,473
2010-05-06 04:00:00,469
2010-05-06 05:00:00,467
2010-05-06 06:00:00,473
2010-05-06 07:00:00,488
2010-05-06 08:00:00,505
2010-05-06 09:00:00,523
2010-05-06 10:00:00,541
2010-05-06 11:00:00,558
2010-05-06 12:00:00,573
2010-05-06 13:00:00,586
2010-05-06 14:00:00,593
2010-05-06 15:00:00,597
2010-05-06 16:00:00,596
2010-05-06 17:00:00,590
2010-05-06 18:00:00,576
2010-05-06 19:00:00,555
2010-05-06 20:00:00,534
2010-05-06 21:00:00,521
2010-05-06 22:00:00,512
2010-05-06 23:00:00,503
2010-05-07 00:00:00,495
2010-05-07 01:00:00,487
2010-05-07 02:00:00,481
2010-05-07 03:00:00,475
2010-05-07 04:00:00,471
2010-05-07 05:00:00,469
2010-05-07 06:00:00,475
2010-05-07 07:00:00,490
2010-05-07 08:00:00,507
2010-05-07 09:00:00,525
2010-05-07 10:00:00,543
2010-05-07 11:00:00,559
2010-05-07 12:00:00,574
2010-05-07 13:00:00,587
2010-05-07 14:00:00,595
2010-05-07 15:00:00,600
2010-05-07 16:00:00,599
2010-05-07 17:00:00,592
2010-05-07 18:00:00,578
2010-05-07 19:00:00,558
2010-05-07 20:00:00,536
2010-05-07 21:00:00,523
2010-05-07 22:00:00,514
2010-05-07 23:00:00,504
2010-05-08 00:00:00,496
2010-05-08 01:00:00,488
2010-05-08 02:00:00,482
2010-05-08 03:00:00,477
2010-05-08 04:00:00,472
2010-05-08 05:00:00,470
2010-05-08 06:00:00,478
2010-05-08 07:00:00,492
2010-05-08 08:00:00,509
2010-05-08 09:00:00,527
2010-05-08 10:00:00,545
2010-05-08 11:00:00,561
2010-05-08 12:00:00,576
2010-05-08 13:00:00,589
2010-05-08 14:00:00,597
2010-05-08 15:00:00,601
2010-05-08 16:00:00,601
2010-05-08 17:00:00,595
2010-05-08 18:00:00,581
2010-05-08 19:00:00,560
2010-05-08 20:00:00,538
2010-05-08 21:00:00,526
2010-05-08 22:00:00,516
2010-05-08 23:00:00,506
2010-05-09 00:00:00,498
2010-05-09 01:00:00,490
2010-05-09 02:00:00,484
2010-05-09 03:00:00,479
2010-05-09 04:00:00,474
2010-05-09 05:00:00,472
2010-05-09 06:00:00,479
2010-05-09 07:00:00,494
2010-05-09 08:00:00,511
2010-05-09 09:00:00,529
2010-05-09 10:00:00,547
2010-05-09 11:00:00,564
2010-05-09 12:00:00,578
2010-05-09 13:00:00,592
2010-05-09 14:00:00,600
2010-05-09 15:00:00,605
2010-05-09 16:00:00,605
2010-05-09 17:00:00,599
2010-05-09 18:00:00,585
2010-05-09 19:00:00,564
2010-05-09 20:00:00,541
2010-05-09 21:00:00,528
2010-05-09 22:00:00,518
2010-05-09 23:00:00,508
2010-05-10 00:00:00,500
2010-05-10 01:00:00,492
2010-05-10 02:00:00,486
2010-05-10 03:00:00,480
2010-05-10 04:00:00,475
2010-05-10 05:00:00,473
2010-05-10 06:00:00,481
2010-05-10 07:00:00,496
2010-05-10 08:00:00,513
2010-05-10 09:00:00,531
2010-05-10 10:00:00,550
2010-05-10 11:00:00,567
2010-05-10 12:00:00,581
2010-05-10 13:00:00,595
2010-05-10 14:00:00,603
2010-05-10 15:00:00,608
2010-05-10 16:00:00,608
2010-05-10 17:00:00,602
2010-05-10 18:00:00,588
2010-05-10 19:00:00,567
2010-05-10 20:00:00,544
2010-05-10 21:00:00,531
2010-05-10 22:00:00,521
2010-05-10 23:00:00,511
2010-05-11 00:00:00,502
2010-05-11 01:00:00,494
2010-05-11 02:00:00,488
2010-05-11 03:00:00,482
2010-05-11 04:00:00,477
2010-05-11 05:00:00,475
2010-05-11 06:00:00,483
2010-05-11 07:00:00,498
2010-05-11 08:00:00,515
2010-05-11 09:00:00,533
2010-05-11 10:00:00,552
2010-05-11 11:00:00,569
2010-05-11 12:00:00,584
2010-05-11 13:00:00,597
2010-05-11 14:00:00,605
2010-05-11 15:00:00,610
2010-05-11 16:00:00,611
2010-05-11 17:00:00,605
2010-05-11 18:00:00,591
2010-05-11 19:00:00,570
2010-05-11 20:00:00,547
2010-05-11 21:00:00,533
2010-05-11 22:00:00,523
2010-05-11 23:00:00,513
2010-05-12 00:00:00,505
2010-05-12 01:00:00,497
2010-05-12 02:00:00,490
2010-05-12 03:00:00,484
2010-05-12 04:00:00,479
2010-05-12 05:00:00,477
2010-05-12 06:00:00,486
2010-05-12 07:00:00,500
2010-05-12 08:00:00,517
2010-05-12 09:00:00,536
2010-05-12 10:00:00,554
2010-05-12 11:00:00,570
2010-05-12 12:00:00,585
2010-05-12 13:00:00,598
2010-05-12 14:00:00,607
2010-05-12 15:00:00,611
2010-05-12 16:00:00,612
2010-05-12 17:00:00,606
2010-05-12 18:00:00,592
2010-05-12 19:00:00,572
2010-05-12 20:00:00,548
2010-05-12 21:00:00,535
2010-05-12 22:00:00,525
2010-05-12 23:00:00,515
2010-05-13 00:00:00,506
2010-05-13 01:00:00,498
2010-05-13 02:00:00,492
2010-05-13 03:00:00,486
2010-05-13 04:00:00,481
2010-05-13 05:00:00,479
2010-05-13 06:00:00,487
2010-05-13 07:00:00,502
2010-05-13 08:00:00,519
2010-05-13 09:00:00,537
2010-05-13 10:00:00,555
2010-05-13 11:00:00,571
2010-05-13 12:00:00,586
2010-05-13 13:00:00,599
2010-05-13 14:00:00,608
2010-05-13 15:00:00,613
2010-05-13 16:00:00,613
2010-05-13 17:00:00,607
2010-05-13 18:00:00,593
2010-05-13 19:00:00,573
2010-05-13 20:00:00,549
2010-05-13 21:00:00,536
2010-05-13 22:00:00,526
2010-05-13 23:00:00,516
2010-05-14 00:00:00,507
2010-05-14 01:00:00,499
2010-05-14 02:00:00,493
2010-05-14 03:00:00,487
2010-05-14 04:00:00,482
2010-05-14 05:00:00,479
2010-05-14 06:00:00,489
2010-05-14 07:00:00,503
2010-05-14 08:00:00,520
2010-05-14 09:00:00,538
2010-05-14 10:00:00,557
2010-05-14 11:00:00,573
2010-05-14 12:00:00,588
2010-05-14 13:00:00,601
2010-05-14 14:00:00,611
2010-05-14 15:00:00,615
2010-05-14 16:00:00,616
2010-05-14 17:00:00,609
2010-05-14 18:00:00,596
2010-05-14 19:00:00,576
2010-05-14 20:00:00,552
2010-05-14 21:00:00,538
2010-05-14 22:00:00,528
2010-05-14 23:00:00,518
2010-05-15 00:00:00,510
2010-05-15 01:00:00,502
2010-05-15 02:00:00,495
2010-05-15 03:00:00,489
2010-05-15 04:00:00,484
2010-05-15 05:00:00,481
2010-05-15 06:00:00,491
2010-05-15 07:00:00,505
2010-05-15 08:00:00,522
2010-05-15 09:00:00,540
2010-05-15 10:00:00,559
2010-05-15 11:00:00,576
2010-05-15 12:00:00,591
2010-05-15 13:00:00,604
2010-05-15 14:00:00,613
2010-05-15 15:00:00,617
2010-05-15 16:00:00,618
2010-05-15 17:00:00,611
2010-05-15 18:00:00,598
2010-05-15 19:00:00,578
2010-05-15 20:00:00,554
2010-05-15 21:00:00,541
2010-05-15 22:00:00,531
2010-05-15 23:00:00,521
2010-05-16 00:00:00,512
2010-05-16 01:00:00,504
2010-05-16 02:00:00,497
2010-05-16 03:00:00,491
2010-05-16 04:00:00,486
2010-05-16 05:00:00,484
2010-05-16 06:00:00,494
2010-05-16 07:00:00,508
2010-05-16 08:00:00,525
2010-05-16 09:00:00,543
2010-05-16 10:00:00,562
2010-05-16 11:00:00,579
2010-05-16 12:00:00,595
2010-05-16 13:00:00,608
2010-05-16 14:00:00,618
2010-05-16 15:00:00,622
2010-05-16 16:00:00,622
2010-05-16 17:00:00,615
2010-05-16 18:00:00,603
2010-05-16 19:00:00,583
2010-05-16 20:00:00,559
2010-05-16 21:00:00,545
2010-05-16 22:00:00,535
2010-05-16 23:00:00,525
2010-05-17 00:00:00,516
2010-05-17 01:00:00,507
2010-05-17 02:00:00,500
2010-05-17 03:00:00,494
2010-05-17 04:00:00,489
2010-05-17 05:00:00,487
2010-05-17 06:00:00,497
2010-05-17 07:00:00,512
2010-05-17 08:00:00,530
2010-05-17 09:00:00,548
2010-05-17 10:00:00,567
2010-05-17 11:00:00,584
2010-05-17 12:00:00,600
2010-05-17 13:00:00,614
2010-05-17 14:00:00,623
2010-05-17 15:00:00,627
2010-05-17 16:00:00,628
2010-05-17 17:00:00,621
2010-05-17 18:00:00,608
2010-05-17 19:00:00,588
2010-05-17 20:00:00,563
2010-05-17 21:00:00,549
2010-05-17 22:00:00,539
2010-05-17 23:00:00,529
2010-05-18 00:00:00,519
2010-05-18 01:00:00,510
2010-05-18 02:00:00,503
2010-05-18 03:00:00,497
2010-05-18 04:00:00,492
2010-05-18 05:00:00,490
2010-05-18 06:00:00,500
2010-05-18 07:00:00,515
2010-05-18 08:00:00,532
2010-05-18 09:00:00,551
2010-05-18 10:00:00,570
2010-05-18 11:00:00,587
2010-05-18 12:00:00,603
2010-05-18 13:00:00,617
2010-05-18 14:00:00,626
2010-05-18 15:00:00,630
2010-05-18 16:00:00,631
2010-05-18 17:00:00,624
2010-05-18 18:00:00,612
2010-05-18 19:00:00,592
2010-05-18 20:00:00,566
2010-05-18 21:00:00,552
2010-05-18 22:00:00,541
2010-05-18 23:00:00,531
2010-05-19 00:00:00,521
2010-05-19 01:00:00,513
2010-05-19 02:00:00,506
2010-05-19 03:00:00,500
2010-05-19 04:00:00,495
2010-05-19 05:00:00,493
2010-05-19 06:00:00,503
2010-05-19 07:00:00,518
2010-05-19 08:00:00,535
2010-05-19 09:00:00,553
2010-05-19 10:00:00,572
2010-05-19 11:00:00,589
2010-05-19 12:00:00,605
2010-05-19 13:00:00,619
2010-05-19 14:00:00,628
2010-05-19 15:00:00,633
2010-05-19 16:00:00,634
2010-05-19 17:00:00,627
2010-05-19 18:00:00,615
2010-05-19 19:00:00,594
2010-05-19 20:00:00,569
2010-05-19 21:00:00,554
2010-05-19 22:00:00,543
2010-05-19 23:00:00,533
2010-05-20 00:00:00,523
2010-05-20 01:00:00,515
2010-05-20 02:00:00,508
2010-05-20 03:00:00,502
2010-05-20 04:00:00,497
2010-05-20 05:00:00,495
2010-05-20 06:00:00,505
2010-05-20 07:00:00,519
2010-05-20 08:00:00,536
2010-05-20 09:00:00,554
2010-05-20 10:00:00,574
2010-05-20 11:00:00,591
2010-05-20 12:00:00,607
2010-05-20 13:00:00,621
2010-05-20 14:00:00,630
2010-05-20 15:00:00,635
2010-05-20 16:00:00,636
2010-05-20 17:00:00,628
2010-05-20 18:00:00,616
2010-05-20 19:00:00,597
2010-05-20 20:00:00,572
2010-05-20 21:00:00,556
2010-05-20 22:00:00,546
2010-05-20 23:00:00,535
2010-05-21 00:00:00,525
2010-05-21 01:00:00,517
2010-05-21 02:00:00,510
2010-05-21 03:00:00,504
2010-05-21 04:00:00,499
2010-05-21 05:00:00,497
2010-05-21 06:00:00,507
2010-05-21 07:00:00,521
2010-05-21 08:00:00,539
2010-05-21 09:00:00,557
2010-05-21 10:00:00,576
2010-05-21 11:00:00,594
2010-05-21 12:00:00,609
2010-05-21 13:00:00,624
2010-05-21 14:00:00,633
2010-05-21 15:00:00,638
2010-05-21 16:00:00,639
2010-05-21 17:00:00,632
2010-05-21 18:00:00,619
2010-05-21 19:00:00,599
2010-05-21 20:00:00,574
2010-05-21 21:00:00,559
2010-05-21 22:00:00,548
2010-05-21 23:00:00,537
2010-05-22 00:00:00,528
2010-05-22 01:00:00,520
2010-05-22 02:00:00,512
2010-05-22 03:00:00,506
2010-05-22 04:00:00,501
2010-05-22 05:00:00,499
2010-05-22 06:00:00,509
2010-05-22 07:00:00,524
2010-05-22 08:00:00,541
2010-05-22 09:00:00,559
2010-05-22 10:00:00,578
2010-05-22 11:00:00,596
2010-05-22 12:00:00,612
2010-05-22 13:00:00,626
2010-05-22 14:00:00,635
2010-05-22 15:00:00,640
2010-05-22 16:00:00,640
2010-05-22 17:00:00,633
2010-05-22 18:00:00,621
2010-05-22 19:00:00,601
2010-05-22 20:00:00,576
2010-05-22 21:00:00,561
2010-05-22 22:00:00,550
2010-05-22 23:00:00,540
2010-05-23 00:00:00,530
2010-05-23 01:00:00,522
2010-05-23 02:00:00,514
2010-05-23 03:00:00,508
2010-05-23 04:00:00,503
2010-05-23 05:00:00,501
2010-05-23 06:00:00,511
2010-05-23 07:00:00,526
2010-05-23 08:00:00,543
2010-05-23 09:00:00,560
2010-05-23 10:00:00,580
2010-05-23 11:00:00,598
2010-05-23 12:00:00,613
2010-05-23 13:00:00,628
2010-05-23 14:00:00,637
2010-05-23 15:00:00,641
2010-05-23 16:00:00,642
2010-05-23 17:00:00,634
2010-05-23 18:00:00,623
2010-05-23 19:00:00,603
2010-05-23 20:00:00,578
2010-05-23 21:00:00,563
2010-05-23 22:00:00,552
2010-05-23 23:00:00,542
2010-05-24 00:00:00,532
2010-05-24 01:00:00,524
2010-05-24 02:00:00,517
2010-05-24 03:00:00,510
2010-05-24 04:00:00,506
2010-05-24 05:00:00,503
2010-05-24 06:00:00,514
2010-05-24 07:00:00,528
2010-05-24 08:00:00,545
2010-05-24 09:00:00,562
2010-05-24 10:00:00,581
2010-05-24 11:00:00,599
2010-05-24 12:00:00,615
2010-05-24 13:00:00,629
2010-05-24 14:00:00,638
2010-05-24 15:00:00,641
2010-05-24 16:00:00,643
2010-05-24 17:00:00,635
2010-05-24 18:00:00,624
2010-05-24 19:00:00,604
2010-05-24 20:00:00,579
2010-05-24 21:00:00,565
2010-05-24 22:00:00,553
2010-05-24 23:00:00,543
2010-05-25 00:00:00,533
2010-05-25 01:00:00,525
2010-05-25 02:00:00,518
2010-05-25 03:00:00,512
2010-05-25 04:00:00,507
2010-05-25 05:00:00,505
2010-05-25 06:00:00,516
2010-05-25 07:00:00,530
2010-05-25 08:00:00,548
2010-05-25 09:00:00,564
2010-05-25 10:00:00,583
2010-05-25 11:00:00,601
2010-05-25 12:00:00,616
2010-05-25 13:00:00,630
2010-05-25 14:00:00,639
2010-05-25 15:00:00,643
2010-05-25 16:00:00,644
2010-05-25 17:00:00,636
2010-05-25 18:00:00,625
2010-05-25 19:00:00,605
2010-05-25 20:00:00,581
2010-05-25 21:00:00,566
2010-05-25 22:00:00,555
2010-05-25 23:00:00,545
2010-05-26 00:00:00,535
2010-05-26 01:00:00,527
2010-05-26 02:00:00,520
2010-05-26 03:00:00,513
2010-05-26 04:00:00,509
2010-05-26 05:00:00,507
2010-05-26 06:00:00,518
2010-05-26 07:00:00,532
2010-05-26 08:00:00,550
2010-05-26 09:00:00,567
2010-05-26 10:00:00,586
2010-05-26 11:00:00,604
2010-05-26 12:00:00,619
2010-05-26 13:00:00,633
2010-05-26 14:00:00,642
2010-05-26 15:00:00,646
2010-05-26 16:00:00,647
2010-05-26 17:00:00,639
2010-05-26 18:00:00,628
2010-05-26 19:00:00,609
2010-05-26 20:00:00,584
2010-05-26 21:00:00,569
2010-05-26 22:00:00,558
2010-05-26 23:00:00,548
2010-05-27 00:00:00,538
2010-05-27 01:00:00,530
2010-05-27 02:00:00,522
2010-05-27 03:00:00,516
2010-05-27 04:00:00,511
2010-05-27 05:00:00,509
2010-05-27 06:00:00,520
2010-05-27 07:00:00,535
2010-05-27 08:00:00,552
2010-05-27 09:00:00,569
2010-05-27 10:00:00,588
2010-05-27 11:00:00,606
2010-05-27 12:00:00,622
2010-05-27 13:00:00,636
2010-05-27 14:00:00,646
2010-05-27 15:00:00,650
2010-05-27 16:00:00,650
2010-05-27 17:00:00,643
2010-05-27 18:00:00,633
2010-05-27 19:00:00,613
2010-05-27 20:00:00,588
2010-05-27 21:00:00,572
2010-05-27 22:00:00,561
2010-05-27 23:00:00,551
2010-05-28 00:00:00,540
2010-05-28 01:00:00,533
2010-05-28 02:00:00,525
2010-05-28 03:00:00,518
2010-05-28 04:00:00,513
2010-05-28 05:00:00,511
2010-05-28 06:00:00,522
2010-05-28 07:00:00,537
2911:00:00,610
2010-05-2912:00:00,626
2010-05-2913:00:00,641
2010-05-2914:00:00,650
2010-05-2915:00:00,654
2010-05-2916:00:00,655
2010-05-2917:00:00,648
2010-05-2918:00:00,638
2010-05-2919:00:00,618
2010-05-2920:00:00,592
2010-05-2921:00:00,576
2010-05-2922:00:00,565
2010-05-2923:00:00,554
2010-05-3000:00:00,545
2010-05-3001:00:00,536
2010-05-3002:00:00,529
2010-05-3003:00:00,522
2010-05-3004:00:00,517
2010-05-3005:00:00,516
2010-05-3006:00:00,526
2010-05-3007:00:00,540
2010-05-3008:00:00,558
2010-05-3009:00:00,575
2010-05-3010:00:00,594
2010-05-3011:00:00,611
2010-05-3012:00:00,627
2010-05-3013:00:00,641
2010-05-3014:00:00,650
2010-05-3015:00:00,655
2010-05-3016:00:00,655
2010-05-3017:00:00,649
2010-05-3018:00:00,638
2010-05-3019:00:00,618
2010-05-3020:00:00,593
2010-05-3021:00:00,576
2010-05-3022:00:00,565
2010-05-3023:00:00,555
2010-05-3100:00:00,545
